Date,12MO_PUT_IMP_VOL
2/12/2015,16.33
2/13/2015,16.21
2/17/2015,16.21
2/18/2015,16.22
2/19/2015,16.39
2/20/2015,15.94
2/23/2015,15.86
2/24/2015,15.51
2/25/2015,15.47
2/26/2015,15.44
2/27/2015,15.52
3/2/2015,15.2
3/3/2015,15.39
3/4/2015,15.44
3/5/2015,15.4
3/6/2015,15.88
3/9/2015,15.8
3/10/2015,16.4
3/11/2015,16.75
3/12/2015,16.23
3/13/2015,16.61
3/16/2015,16.11
3/17/2015,16.27
3/18/2015,15.73
3/19/2015,16.04
3/20/2015,15.73
3/23/2015,15.84
3/24/2015,15.96
3/25/2015,16.63
3/26/2015,16.72
3/27/2015,16.62
3/30/2015,16.25
3/31/2015,16.68
4/1/2015,16.76
4/2/2015,16.67
4/6/2015,16.46
4/7/2015,16.45
4/8/2015,16.25
4/9/2015,15.94
4/10/2015,15.68
4/13/2015,16.09
4/14/2015,15.95
4/15/2015,15.78
4/16/2015,15.81
4/17/2015,16.37
4/20/2015,16.1
4/21/2015,16.08
4/22/2015,15.96
4/23/2015,15.99
4/24/2015,16.01
4/27/2015,16.2
4/28/2015,16
4/29/2015,16.25
4/30/2015,16.64
5/1/2015,16.08
5/4/2015,16.05
5/5/2015,16.54
5/6/2015,16.74
5/7/2015,16.63
5/8/2015,16.04
5/11/2015,16.37
5/12/2015,16.28
5/13/2015,16.29
5/14/2015,15.95
5/15/2015,15.88
5/18/2015,15.73
5/19/2015,15.54
5/20/2015,15.47
5/21/2015,15.24
5/22/2015,15.31
5/26/2015,15.79
5/27/2015,15.44
5/28/2015,15.43
5/29/2015,15.73
6/1/2015,15.73
6/2/2015,15.86
6/3/2015,15.82
6/4/2015,16.27
6/5/2015,16.39
6/8/2015,16.7
6/9/2015,16.58
6/10/2015,15.97
6/11/2015,15.76
6/12/2015,16.04
6/15/2015,16.43
6/16/2015,16.25
6/17/2015,16.13
6/18/2015,15.87
6/19/2015,16.06
6/22/2015,15.62
6/23/2015,15.38
6/24/2015,15.67
6/25/2015,15.78
6/26/2015,15.76
6/29/2015,16.87
6/30/2015,16.56
7/1/2015,15.98
7/2/2015,16.2
7/6/2015,16.42
7/7/2015,16.09
7/8/2015,16.81
7/9/2015,17.04
7/10/2015,16.18
7/13/2015,15.35
7/14/2015,15.28
7/15/2015,15.32
7/16/2015,15.1
7/17/2015,15.03
7/20/2015,15.05
7/21/2015,15.12
7/22/2015,15.09
7/23/2015,15.34
7/24/2015,15.74
7/27/2015,16.21
7/28/2015,15.64
7/29/2015,15.33
7/30/2015,15.28
7/31/2015,15.31
8/3/2015,15.38
8/4/2015,15.49
8/5/2015,15.37
8/6/2015,15.69
8/7/2015,15.62
8/10/2015,15.23
8/11/2015,15.78
8/12/2015,15.73
8/13/2015,15.78
8/14/2015,15.6
8/17/2015,15.4
8/18/2015,15.56
8/19/2015,15.94
8/20/2015,16.74
8/21/2015,18.2
8/24/2015,19.47
8/25/2015,20.41
8/26/2015,18.99
8/27/2015,18.45
8/28/2015,19
8/31/2015,19.8
9/1/2015,21.19
9/2/2015,20.16
9/3/2015,20.38
9/4/2015,21.08
9/8/2015,20.14
9/9/2015,20.42
9/10/2015,20.28
9/11/2015,20.01
9/14/2015,20.35
9/15/2015,19.4
9/16/2015,18.7
9/17/2015,18.76
9/18/2015,19.32
9/21/2015,18.62
9/22/2015,19.4
9/23/2015,19.24
9/24/2015,19.69
9/25/2015,19.81
9/28/2015,20.87
9/29/2015,20.71
9/30/2015,20.23
10/1/2015,19.96
10/2/2015,19.37
10/5/2015,18.74
10/6/2015,18.81
10/7/2015,18.49
10/8/2015,18.14
10/9/2015,18.03
10/12/2015,17.73
10/13/2015,18.2
10/14/2015,18.52
10/15/2015,17.81
10/16/2015,17.52
10/19/2015,17.13
10/20/2015,17.3
10/21/2015,17.65
10/22/2015,16.73
10/23/2015,16.65
10/26/2015,16.93
10/27/2015,16.93
10/28/2015,16.58
10/29/2015,16.66
10/30/2015,16.83
11/2/2015,16.28
11/3/2015,16.34
11/4/2015,16.65
11/5/2015,16.61
11/6/2015,16.52
11/9/2015,16.95
11/10/2015,16.72
11/11/2015,16.96
11/12/2015,17.7
11/13/2015,18.29
11/16/2015,17.7
11/17/2015,17.73
11/18/2015,17.17
11/19/2015,17.52
11/20/2015,17.27
11/23/2015,17.26
11/24/2015,17.36
11/25/2015,17.28
11/27/2015,17.18
11/30/2015,17.44
12/1/2015,16.86
12/2/2015,17.24
12/3/2015,17.73
12/4/2015,16.98
12/7/2015,17.24
12/8/2015,17.75
12/9/2015,18.14
12/10/2015,18.1
12/11/2015,19.36
12/14/2015,19
12/15/2015,18.37
12/16/2015,17.44
12/17/2015,18.17
12/18/2015,18.96
12/21/2015,18.44
12/22/2015,17.78
12/23/2015,17.32
12/24/2015,17.42
12/28/2015,17.4
12/29/2015,17
12/30/2015,17.29
12/31/2015,17.49
1/4/2016,18.39
1/5/2016,18.12
1/6/2016,18.52
1/7/2016,19.53
1/8/2016,20.12
1/11/2016,19.59
1/12/2016,19.23
1/13/2016,20.23
1/14/2016,19.65
1/15/2016,20.56
1/19/2016,20.49
1/20/2016,20.77
1/21/2016,20.92
1/22/2016,19.83
1/25/2016,20.3
1/26/2016,19.87
1/27/2016,20.1
1/28/2016,19.73
1/29/2016,18.85
2/1/2016,18.96
2/2/2016,19.56
2/3/2016,19.56
2/4/2016,19.91
2/5/2016,20.65
2/8/2016,21.43
2/9/2016,21.59
2/10/2016,21.75
2/11/2016,22.41
2/12/2016,21.88
2/16/2016,21.18
2/17/2016,20.36
2/18/2016,20.22
2/19/2016,19.88
2/22/2016,19.26
2/23/2016,19.88
2/24/2016,19.74
2/25/2016,19.07
2/26/2016,19.27
2/29/2016,19.55
3/1/2016,18.4
3/2/2016,18.18
3/3/2016,17.88
3/4/2016,17.71
3/7/2016,17.92
3/8/2016,18.53
3/9/2016,18.44
3/10/2016,18.44
3/11/2016,17.84
3/14/2016,17.8
3/15/2016,17.83
3/16/2016,17.2
3/17/2016,16.82
3/18/2016,16.82
3/21/2016,16.72
3/22/2016,16.67
3/23/2016,16.98
3/24/2016,17.01
3/28/2016,17
3/29/2016,16.58
3/30/2016,16.28
3/31/2016,16.4
4/1/2016,16.15
4/4/2016,16.48
4/5/2016,17.09
4/6/2016,16.6
4/7/2016,17.42
4/8/2016,17.21
4/11/2016,17.48
4/12/2016,17.01
4/13/2016,16.57
4/14/2016,16.57
4/15/2016,16.49
4/18/2016,16.14
4/19/2016,16.05
4/20/2016,16.2
4/21/2016,16.56
4/22/2016,16.51
4/25/2016,16.69
4/26/2016,16.52
4/27/2016,16.51
4/28/2016,16.87
4/29/2016,17.17
5/2/2016,16.8
5/3/2016,17.22
5/4/2016,17.47
5/5/2016,17.6
5/6/2016,17.35
5/9/2016,17.2
5/10/2016,16.75
5/11/2016,17.28
5/12/2016,17.04
5/13/2016,17.26
5/16/2016,16.97
5/17/2016,17.34
5/18/2016,17.32
5/19/2016,17.67
5/20/2016,17.44
5/23/2016,17.49
5/24/2016,16.84
5/25/2016,16.64
5/26/2016,16.5
5/27/2016,16.31
5/31/2016,16.47
6/1/2016,16.47
6/2/2016,16.37
6/3/2016,16.43
6/6/2016,16.4
6/7/2016,16.59
6/8/2016,16.54
6/9/2016,16.84
6/10/2016,17.62
6/13/2016,18.65
6/14/2016,18.56
6/15/2016,18.32
6/16/2016,17.94
6/17/2016,18.12
6/20/2016,17.36
6/21/2016,17.36
6/22/2016,17.54
6/23/2016,16.45
6/24/2016,18.96
6/27/2016,19.13
6/28/2016,17.88
6/29/2016,17.34
6/30/2016,16.98
7/1/2016,16.89
7/5/2016,17.14
7/6/2016,17.13
7/7/2016,16.98
7/8/2016,16.23
7/11/2016,16.09
7/12/2016,15.77
7/13/2016,15.64
7/14/2016,15.74
7/15/2016,15.79
7/18/2016,15.69
7/19/2016,15.71
7/20/2016,15.62
7/21/2016,15.99
7/22/2016,15.81
7/25/2016,16.09
7/26/2016,16.09
7/27/2016,16.24
7/28/2016,16.17
7/29/2016,15.89
8/1/2016,15.9
8/2/2016,16.33
8/3/2016,16.12
8/4/2016,15.91
8/5/2016,15.52
8/8/2016,15.48
8/9/2016,15.37
8/10/2016,15.45
8/11/2016,15.48
8/12/2016,15.54
8/15/2016,15.61
8/16/2016,15.98
8/17/2016,15.9
8/18/2016,15.79
8/19/2016,15.81
8/22/2016,15.9
8/23/2016,15.84
8/24/2016,15.99
8/25/2016,15.97
8/26/2016,16.06
8/29/2016,15.88
8/30/2016,15.95
8/31/2016,16.15
9/1/2016,16.26
9/2/2016,16.05
9/6/2016,15.89
9/7/2016,15.85
9/8/2016,16.05
9/9/2016,17.44
9/12/2016,16.74
9/13/2016,17.4
9/14/2016,17.52
9/15/2016,17.07
9/16/2016,16.96
9/19/2016,16.85
9/20/2016,16.96
9/21/2016,16.34
9/22/2016,16.09
9/23/2016,16.13
9/26/2016,16.71
9/27/2016,16.27
9/28/2016,16.05
9/29/2016,16.49
9/30/2016,16.13
10/3/2016,16.13
10/4/2016,16.28
10/5/2016,16.19
10/6/2016,16.06
10/7/2016,16.3
10/10/2016,16.06
10/11/2016,16.6
10/12/2016,16.61
10/13/2016,16.87
10/14/2016,16.84
10/17/2016,16.92
10/18/2016,16.68
10/19/2016,16.41
10/20/2016,16.33
10/21/2016,16.26
10/24/2016,16.09
10/25/2016,16.13
10/26/2016,16.38
10/27/2016,16.62
10/28/2016,16.69
10/31/2016,16.79
11/1/2016,17.2
11/2/2016,17.36
11/3/2016,17.58
11/4/2016,17.67
